;//伊豆急8000系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
AddVertex,0.5,1.12,-9.0,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel-side.bmp,panel-side.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,1.35,2.2,-9.0,
AddVertex,1.35,2.2,-8.45,
AddVertex,1.35,1.12,-8.45,
AddVertex,1.35,1.12,-9.0,
AddFace2,3,2,1,0
Translate,0,-0.02,0
LoadTexture,panel-side.bmp,panel-side.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.28,-8.85,
AddVertex,1.35,1.28,-8.85,
AddVertex,1.35,1.19,-8.45,
AddVertex,0.5,1.19,-8.45,
AddFace,3,2,1,0
Translate,0,-0.02,0
LoadTexture,klaxon.bmp,klaxon.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,0.5,1.19,-8.45,
AddVertex,1.35,1.19,-8.45,
AddVertex,1.35,1.12,-8.45,
AddVertex,0.5,1.12,-8.45,
AddFace,3,2,1,0
Translate,0,-0.02,0
LoadTexture,klaxon2.bmp,klaxon2.bmp,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

;----- Kursi masinis -----
CreateMeshBuilder
Cylinder,10,0.05,0.05,0.5
SetColor,50,50,50
Translate,0.93,1.37,-7.8
GenerateNormals

CreateMeshBuilder
Cube,0.3,0.03,0.28
SetColor,255,255,0
Translate,0.93,1.6,-7.8
GenerateNormals

CreateMeshBuilder
Cube,0.3,0.3,0.02
SetColor,255,255,0
Translate,0.93,1.9,-7.54

;----- Panel kanan -----
; panel workspace
CreateMeshBuilder
AddVertex, -1.35, 2.00, -9.0
AddVertex, -1.35, 2.00, -8.7
AddVertex, -0.45, 2.00, -8.7
AddVertex, -0.45, 2.00, -9.0
AddFace2, 3, 2, 1, 0 ; top
AddVertex, -1.35, 2.00, -8.7
AddVertex, -1.35, 1.10, -8.7
AddVertex, -0.45, 1.10, -8.7
AddVertex, -0.45, 2.00, -8.7
AddFace2, 7, 6, 5, 4 ; front
AddVertex, -0.45, 2.00, -9.0
AddVertex, -0.45, 1.10, -9.0
AddVertex, -0.45, 1.10, -8.7
AddVertex, -0.45, 2.00, -8.7
AddFace2, 8, 9, 10, 11 ; right
AddVertex, -1.35, 1.10, -8.7
AddVertex, -1.35, 2.00, -8.7
AddVertex, -1.35, 2.00, -9.0
AddVertex, -1.35, 1.10, -9.0
AddFace2, 12, 13, 14, 15 ; left
SetColor,225,226,199

CreateMeshBuilder
AddVertex,-0.45,2,-8.7,; 0
AddVertex,-1.35,2,-8.7,; 1
AddVertex,-1.35,1.1,-8.7,; 2
AddVertex,-0.45,1.1,-8.7,; 3
AddFace2,0,3,2,1
GenerateNormals

LoadTexture,dogu4.bmp,dogu4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;-----Peringatan kabin (bhs. Jepang)-----
CreateMeshBuilder
AddVertex,0.19,2.7,-7.497
AddVertex,0.19,2.6,-7.497
AddVertex,-0.19,2.6,-7.497
AddVertex,-0.19,2.7,-7.497
AddFace2,0,1,2,3
Translate,0.003,0,0
GenerateNormals

LoadTexture,cabin-res.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,2.64,-5.72,
AddVertex,-1.41,2.8,-5.72,
AddVertex,-1.41,2.8,-5.17,
AddVertex,-1.41,2.64,-5.17,
AddFace2,0,3,2,1
Translate,0,0,12.38,
GenerateNormals,,,,

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,2.64,-5.72,
AddVertex,1.41,2.8,-5.72,
AddVertex,1.41,2.8,-5.17,
AddVertex,1.41,2.64,-5.17,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,num.bmp,,,
SetTextureCoordinates,0,0,0.745,
SetTextureCoordinates,1,0,0.625,
SetTextureCoordinates,2,1,0.625,
SetTextureCoordinates,3,1,0.745,

;//Nomor gerbong - kabin
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.36,2.44,-5.6,
AddVertex,1.36,2.6,-5.6,
AddVertex,1.36,2.6,-5.1,
AddVertex,1.36,2.44,-5.1,
AddFace2,0,3,2,1
Translate,0,0,-3.3
GenerateNormals,,,,

LoadTexture,num.bmp,num.bmp,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;---- Urutan gerbong ----

;//Nomor gerbong - kiri
CreateMeshBuilder,,;//右側面車番,,
AddVertex,-1.41,2.64,-5.3,
AddVertex,-1.41,2.8,-5.3,
AddVertex,-1.41,2.8,-5.15,
AddVertex,-1.41,2.64,-5.15,
AddFace2,0,3,2,1
Translate,0,0,14.28,
GenerateNormals,,,,

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,1,0.745,
SetTextureCoordinates,1,1,0.625,
SetTextureCoordinates,2,0,0.625,
SetTextureCoordinates,3,0,0.745,

;//Nomor gerbong - kanan
CreateMeshBuilder,,;//左側面車番,,
AddVertex,1.41,2.64,-5.3,
AddVertex,1.41,2.8,-5.3,
AddVertex,1.41,2.8,-5.15,
AddVertex,1.41,2.64,-5.15,
AddFace2,0,1,2,3
Translate,0,0,-2.35
GenerateNormals,,,,

LoadTexture,carnum.bmp,,,
SetTextureCoordinates,0,0,0.745,
SetTextureCoordinates,1,0,0.625,
SetTextureCoordinates,2,1,0.625,
SetTextureCoordinates,3,1,0.745,

CreateMeshBuilder,,;//atap interior,,
AddVertex,-1.32,3.45,-9,
AddVertex,-1.32,3.45,10.5,
AddVertex,1.32,3.45,10.5,
AddVertex,1.32,3.45,-9,
AddFace2,0,1,2,3
SetColor,255,255,255
GenerateNormals

LoadTexture,ceiling.bmp,ceiling.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
