;//ìåãûÉÅÉgÉç05ånëÂç„ä¬èÛê¸(CT1),,,

;------ÅEÆç™ÅE?@??------
CreateMeshBuilder,,;//?A?Åg?e?iÅe?,
AddVertex,0.225,3.63,-0.45
AddVertex,0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.45
AddVertex,0.225,3.53,-0.45
AddVertex,0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.45
AddVertex,-1.3,2.6,-19.78,
AddVertex,1.3,2.6,-19.78,
AddVertex,-1.3,2,-19.85,
AddVertex,1.3,2,-19.85,
AddVertex,-1.3,1.57,-19.87,
AddVertex,1.3,1.57,-19.87,
AddVertex,-1.3,1,-19.8,
AddVertex,1.3,1,-19.8,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
AddFace2,8,9,11,10
AddFace2,10,11,13,12

LoadTexture,front int.bmp,,,
SetTextureCoordinates,0,0.38,0,
SetTextureCoordinates,1,0.62,0,
SetTextureCoordinates,2,0.08,0.039,
SetTextureCoordinates,3,0.92,0.039,
SetTextureCoordinates,4,0,0.14,
SetTextureCoordinates,5,1,0.14,
SetTextureCoordinates,6,0,0.37,
SetTextureCoordinates,7,1,0.37,
SetTextureCoordinates,8,0,0.61,
SetTextureCoordinates,9,1,0.61,
SetTextureCoordinates,10,0,0.77,
SetTextureCoordinates,11,1,0.77,
SetTextureCoordinates,12,0,1,
SetTextureCoordinates,13,1,1,
SetDecalTransparentColor,0,0,255,
translate,0,0,0.22,

CreateMeshBuilder
AddVertex,-0.3,3.55,-19.6,
AddVertex,0.3,3.55,-19.6,
AddVertex,-1.1,3.45,-19.63,
AddVertex,1.1,3.45,-19.63,
AddVertex,-1.3,3.2,-19.69,
AddVertex,1.3,3.2,-19.69,
AddVertex,-1.3,2.6,-19.78,
AddVertex,1.3,2.6,-19.78,
AddVertex,-1.3,2,-19.85,
AddVertex,1.3,2,-19.85,
AddVertex,-1.3,1.57,-19.87,
AddVertex,1.3,1.57,-19.87,
AddVertex,-1.3,1,-19.8,
AddVertex,1.3,1,-19.8,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
AddFace2,6,7,9,8
AddFace2,8,9,11,10
AddFace2,10,11,13,12
setcolor,30,30,60,100
translate,0,0,0.21,

;------é‘ì‡LED------

CreateMeshBuilder,,;//ç∂ë§1âEë§ñ ,
AddVertex,1.270,3.06,-17.450
AddVertex,1.270,3.26,-17.450
AddVertex,1.270,3.06,-16.030
AddVertex,1.270,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//ç∂ë§1â∫ë§ñ ,
AddVertex,1.270,3.06,-17.450
AddVertex,1.375,3.06,-17.450
AddVertex,1.270,3.06,-16.030
AddVertex,1.375,3.06,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§1éËëOë§ñ ,
AddVertex,1.270,3.06,-16.030
AddVertex,1.270,3.26,-16.030
AddVertex,1.375,3.06,-16.030
AddVertex,1.375,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§1âúë§ñ ,
AddVertex,1.270,3.06,-17.450
AddVertex,1.270,3.26,-17.450
AddVertex,1.375,3.06,-17.450
AddVertex,1.375,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//âEë§1ç∂ë§ñ ,
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.270,3.26,-16.030
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.270,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//âEë§1â∫ë§ñ ,
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.375,3.06,-17.450
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.375,3.06,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§1éËëOë§ñ ,
AddVertex,-1.270,3.06,-16.030
AddVertex,-1.270,3.26,-16.030
AddVertex,-1.375,3.06,-16.030
AddVertex,-1.375,3.26,-16.030
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§1âúë§ñ ,
AddVertex,-1.270,3.06,-17.450
AddVertex,-1.270,3.26,-17.450
AddVertex,-1.375,3.06,-17.450
AddVertex,-1.375,3.26,-17.450
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//ç∂ë§2âEë§ñ ,
AddVertex,1.270,3.06,-12.775
AddVertex,1.270,3.26,-12.775
AddVertex,1.270,3.06,-11.355
AddVertex,1.270,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//ç∂ë§2â∫ë§ñ ,
AddVertex,1.270,3.06,-12.775
AddVertex,1.375,3.06,-12.775
AddVertex,1.270,3.06,-11.355
AddVertex,1.375,3.06,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§2éËëOë§ñ ,
AddVertex,1.270,3.06,-11.355
AddVertex,1.270,3.26,-11.355
AddVertex,1.375,3.06,-11.355
AddVertex,1.375,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§2âúë§ñ ,
AddVertex,1.270,3.06,-12.775
AddVertex,1.270,3.26,-12.775
AddVertex,1.375,3.06,-12.775
AddVertex,1.375,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//âEë§2ç∂ë§ñ ,
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.270,3.26,-11.355
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.270,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//âEë§2â∫ë§ñ ,
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.375,3.06,-12.775
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.375,3.06,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§2éËëOë§ñ ,
AddVertex,-1.270,3.06,-11.355
AddVertex,-1.270,3.26,-11.355
AddVertex,-1.375,3.06,-11.355
AddVertex,-1.375,3.26,-11.355
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§2âúë§ñ ,
AddVertex,-1.270,3.06,-12.775
AddVertex,-1.270,3.26,-12.775
AddVertex,-1.375,3.06,-12.775
AddVertex,-1.375,3.26,-12.775
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//ç∂ë§3âEë§ñ ,
AddVertex,1.270,3.06,-8.135
AddVertex,1.270,3.26,-8.135
AddVertex,1.270,3.06,-6.710
AddVertex,1.270,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//ç∂ë§3â∫ë§ñ ,
AddVertex,1.270,3.06,-8.135
AddVertex,1.375,3.06,-8.135
AddVertex,1.270,3.06,-6.710
AddVertex,1.375,3.06,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§3éËëOë§ñ ,
AddVertex,1.270,3.06,-6.710
AddVertex,1.270,3.26,-6.710
AddVertex,1.375,3.06,-6.710
AddVertex,1.375,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§3âúë§ñ ,
AddVertex,1.270,3.06,-8.135
AddVertex,1.270,3.26,-8.135
AddVertex,1.375,3.06,-8.135
AddVertex,1.375,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//âEë§3ç∂ë§ñ ,
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.270,3.26,-6.710
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.270,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//âEë§3â∫ë§ñ ,
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.375,3.06,-8.135
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.375,3.06,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§3éËëOë§ñ ,
AddVertex,-1.270,3.06,-6.710
AddVertex,-1.270,3.26,-6.710
AddVertex,-1.375,3.06,-6.710
AddVertex,-1.375,3.26,-6.710
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§3âúë§ñ ,
AddVertex,-1.270,3.06,-8.135
AddVertex,-1.270,3.26,-8.135
AddVertex,-1.375,3.06,-8.135
AddVertex,-1.375,3.26,-8.135
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//ç∂ë§4âEë§ñ ,
AddVertex,1.270,3.06,-3.485
AddVertex,1.270,3.26,-3.485
AddVertex,1.270,3.06,-2.065
AddVertex,1.270,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//ç∂ë§4â∫ë§ñ ,
AddVertex,1.270,3.06,-3.485
AddVertex,1.375,3.06,-3.485
AddVertex,1.270,3.06,-2.065
AddVertex,1.375,3.06,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§4éËëOë§ñ ,
AddVertex,1.270,3.06,-2.065
AddVertex,1.270,3.26,-2.065
AddVertex,1.375,3.06,-2.065
AddVertex,1.375,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//ç∂ë§4âúë§ñ ,
AddVertex,1.270,3.06,-3.485
AddVertex,1.270,3.26,-3.485
AddVertex,1.375,3.06,-3.485
AddVertex,1.375,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003


CreateMeshBuilder,,;//âEë§4ç∂ë§ñ ,
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.270,3.26,-2.065
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.270,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED.bmp,sideLED.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//âEë§4â∫ë§ñ ,
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.375,3.06,-3.485
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.375,3.06,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§4éËëOë§ñ ,
AddVertex,-1.270,3.06,-2.065
AddVertex,-1.270,3.26,-2.065
AddVertex,-1.375,3.06,-2.065
AddVertex,-1.375,3.26,-2.065
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

CreateMeshBuilder,,;//âEë§4âúë§ñ ,
AddVertex,-1.270,3.06,-3.485
AddVertex,-1.270,3.26,-3.485
AddVertex,-1.375,3.06,-3.485
AddVertex,-1.375,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003



translateall,0,0,9.8,
rotateall,0,1,0,180

;-------------------
CreateMeshBuilder
AddVertex,-0.55,2.05,8.95,
AddVertex,-1.25,2.05,8.95,
AddVertex,-1.25,1.32,8.95,
AddVertex,-0.55,1.32,8.95,
AddVertex,1.25,2.05,8.95,
AddVertex,0.55,2.05,8.95,
AddVertex,0.55,1.32,8.95,
AddVertex,1.25,1.32,8.95,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate,0,0.15,0.93,
GenerateNormals

LoadTexture,glow_white.png,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0
SetEmissiveColor,255,255,255
SetBlendMode,Additive,0,
