;//東京メトロ05系　中間付随車(Tc2)
;------ボディ------
AddVertex,-1.375,3.06,-3.485
AddVertex,-1.375,3.26,-3.485
AddFace2,0,1,3,2
GenerateNormals

LoadTexture,sideLED2.bmp,sideLED2.bmp,
SetTextureCoordinates,0,1,0.997
SetTextureCoordinates,1,1,0.003
SetTextureCoordinates,2,0,0.997
SetTextureCoordinates,3,0,0.003

translateall,0,0,9.8,
rotateall,0,1,0,180
